; Ka dual-Doppler lobes (30° crossing angle) — updated 2026-07-10 00:50 UTC
Title: Ka Dual-Doppler Lobes
Refresh: 2
Threshold: 999
Color: 255 255 255

; baseline KA1-KA2: 11.1 km — lobe circle radius: 11.1 km
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 11.1 km)"
  39.36719, -101.62809
  39.37373, -101.62837
  39.38024, -101.62920
  39.38670, -101.63057
  39.39307, -101.63249
  39.39934, -101.63495
  39.40546, -101.63793
  39.41143, -101.64142
  39.41720, -101.64541
  39.42276, -101.64987
  39.42808, -101.65480
  39.43313, -101.66017
  39.43791, -101.66595
  39.44239, -101.67212
  39.44654, -101.67866
  39.45035, -101.68554
  39.45381, -101.69272
  39.45689, -101.70018
  39.45959, -101.70788
  39.46190, -101.71580
  39.46380, -101.72389
  39.46528, -101.73213
  39.46635, -101.74048
  39.46699, -101.74889
  39.46721, -101.75735
  39.46699, -101.76580
  39.46635, -101.77422
  39.46528, -101.78256
  39.46380, -101.79080
  39.46190, -101.79890
  39.45959, -101.80681
  39.45689, -101.81452
  39.45381, -101.82198
  39.45035, -101.82916
  39.44654, -101.83604
  39.44239, -101.84257
  39.43791, -101.84875
  39.43313, -101.85453
  39.42808, -101.85990
  39.42276, -101.86482
  39.41720, -101.86929
  39.41143, -101.87328
  39.40546, -101.87677
  39.39934, -101.87975
  39.39307, -101.88220
  39.38670, -101.88412
  39.38024, -101.88550
  39.37373, -101.88633
  39.36719, -101.88661
  39.36065, -101.88633
  39.35413, -101.88550
  39.34768, -101.88412
  39.34130, -101.88220
  39.33504, -101.87975
  39.32891, -101.87677
  39.32295, -101.87328
  39.31718, -101.86929
  39.31162, -101.86482
  39.30630, -101.85990
  39.30124, -101.85453
  39.29646, -101.84875
  39.29199, -101.84257
  39.28784, -101.83604
  39.28403, -101.82916
  39.28057, -101.82198
  39.27748, -101.81452
  39.27478, -101.80681
  39.27248, -101.79890
  39.27058, -101.79080
  39.26909, -101.78256
  39.26803, -101.77422
  39.26738, -101.76580
  39.26717, -101.75735
  39.26738, -101.74889
  39.26803, -101.74048
  39.26909, -101.73213
  39.27058, -101.72389
  39.27248, -101.71580
  39.27478, -101.70788
  39.27748, -101.70018
  39.28057, -101.69272
  39.28403, -101.68554
  39.28784, -101.67866
  39.29199, -101.67212
  39.29646, -101.66595
  39.30124, -101.66017
  39.30630, -101.65480
  39.31162, -101.64987
  39.31718, -101.64541
  39.32295, -101.64142
  39.32891, -101.63793
  39.33504, -101.63495
  39.34130, -101.63249
  39.34768, -101.63057
  39.35413, -101.62920
  39.36065, -101.62837
  39.36719, -101.62809
End:
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 11.1 km)"
  39.24270, -101.47240
  39.24924, -101.47268
  39.25575, -101.47351
  39.26221, -101.47488
  39.26858, -101.47680
  39.27485, -101.47926
  39.28097, -101.48224
  39.28694, -101.48573
  39.29271, -101.48972
  39.29827, -101.49418
  39.30359, -101.49911
  39.30864, -101.50448
  39.31342, -101.51026
  39.31790, -101.51643
  39.32205, -101.52297
  39.32586, -101.52985
  39.32932, -101.53703
  39.33240, -101.54449
  39.33510, -101.55219
  39.33741, -101.56011
  39.33931, -101.56820
  39.34079, -101.57644
  39.34186, -101.58479
  39.34250, -101.59320
  39.34272, -101.60166
  39.34250, -101.61011
  39.34186, -101.61853
  39.34079, -101.62688
  39.33931, -101.63511
  39.33741, -101.64321
  39.33510, -101.65112
  39.33240, -101.65883
  39.32932, -101.66629
  39.32586, -101.67347
  39.32205, -101.68035
  39.31790, -101.68688
  39.31342, -101.69306
  39.30864, -101.69884
  39.30359, -101.70421
  39.29827, -101.70913
  39.29271, -101.71360
  39.28694, -101.71759
  39.28097, -101.72108
  39.27485, -101.72406
  39.26858, -101.72651
  39.26221, -101.72843
  39.25575, -101.72981
  39.24924, -101.73064
  39.24270, -101.73092
  39.23616, -101.73064
  39.22964, -101.72981
  39.22319, -101.72843
  39.21681, -101.72651
  39.21055, -101.72406
  39.20442, -101.72108
  39.19846, -101.71759
  39.19269, -101.71360
  39.18713, -101.70913
  39.18181, -101.70421
  39.17675, -101.69884
  39.17197, -101.69306
  39.16750, -101.68688
  39.16335, -101.68035
  39.15954, -101.67347
  39.15608, -101.66629
  39.15299, -101.65883
  39.15029, -101.65112
  39.14799, -101.64321
  39.14609, -101.63511
  39.14460, -101.62688
  39.14354, -101.61853
  39.14289, -101.61011
  39.14268, -101.60166
  39.14289, -101.59320
  39.14354, -101.58479
  39.14460, -101.57644
  39.14609, -101.56820
  39.14799, -101.56011
  39.15029, -101.55219
  39.15299, -101.54449
  39.15608, -101.53703
  39.15954, -101.52985
  39.16335, -101.52297
  39.16750, -101.51643
  39.17197, -101.51026
  39.17675, -101.50448
  39.18181, -101.49911
  39.18713, -101.49418
  39.19269, -101.48972
  39.19846, -101.48573
  39.20442, -101.48224
  39.21055, -101.47926
  39.21681, -101.47680
  39.22319, -101.47488
  39.22964, -101.47351
  39.23616, -101.47268
  39.24270, -101.47240
End:
