; Ka dual-Doppler lobes (30° crossing angle) — updated 2026-07-09 02:00 UTC
Title: Ka Dual-Doppler Lobes
Refresh: 2
Threshold: 999
Color: 255 255 255

; baseline KA1-KA2: 10.8 km — lobe circle radius: 10.8 km
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 10.8 km)"
  39.77521, -101.63385
  39.78155, -101.63412
  39.78786, -101.63493
  39.79412, -101.63627
  39.80029, -101.63815
  39.80636, -101.64054
  39.81229, -101.64345
  39.81807, -101.64686
  39.82366, -101.65075
  39.82904, -101.65510
  39.83420, -101.65991
  39.83910, -101.66515
  39.84372, -101.67079
  39.84806, -101.67681
  39.85208, -101.68319
  39.85577, -101.68990
  39.85912, -101.69691
  39.86211, -101.70419
  39.86473, -101.71170
  39.86696, -101.71943
  39.86880, -101.72732
  39.87024, -101.73536
  39.87127, -101.74350
  39.87190, -101.75172
  39.87210, -101.75996
  39.87190, -101.76821
  39.87127, -101.77643
  39.87024, -101.78457
  39.86880, -101.79261
  39.86696, -101.80050
  39.86473, -101.80823
  39.86211, -101.81574
  39.85912, -101.82302
  39.85577, -101.83003
  39.85208, -101.83674
  39.84806, -101.84312
  39.84372, -101.84914
  39.83910, -101.85478
  39.83420, -101.86002
  39.82904, -101.86482
  39.82366, -101.86918
  39.81807, -101.87307
  39.81229, -101.87648
  39.80636, -101.87939
  39.80029, -101.88178
  39.79412, -101.88366
  39.78786, -101.88500
  39.78155, -101.88581
  39.77521, -101.88608
  39.76888, -101.88581
  39.76257, -101.88500
  39.75631, -101.88366
  39.75014, -101.88178
  39.74407, -101.87939
  39.73814, -101.87648
  39.73236, -101.87307
  39.72677, -101.86918
  39.72139, -101.86482
  39.71623, -101.86002
  39.71133, -101.85478
  39.70670, -101.84914
  39.70237, -101.84312
  39.69835, -101.83674
  39.69466, -101.83003
  39.69131, -101.82302
  39.68832, -101.81574
  39.68570, -101.80823
  39.68347, -101.80050
  39.68163, -101.79261
  39.68019, -101.78457
  39.67916, -101.77643
  39.67853, -101.76821
  39.67833, -101.75996
  39.67853, -101.75172
  39.67916, -101.74350
  39.68019, -101.73536
  39.68163, -101.72732
  39.68347, -101.71943
  39.68570, -101.71170
  39.68832, -101.70419
  39.69131, -101.69691
  39.69466, -101.68990
  39.69835, -101.68319
  39.70237, -101.67681
  39.70670, -101.67079
  39.71133, -101.66515
  39.71623, -101.65991
  39.72139, -101.65510
  39.72677, -101.65075
  39.73236, -101.64686
  39.73814, -101.64345
  39.74407, -101.64054
  39.75014, -101.63815
  39.75631, -101.63627
  39.76257, -101.63493
  39.76888, -101.63412
  39.77521, -101.63385
End:
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 10.8 km)"
  39.83041, -101.84014
  39.83674, -101.84041
  39.84305, -101.84121
  39.84931, -101.84256
  39.85548, -101.84443
  39.86155, -101.84683
  39.86748, -101.84974
  39.87326, -101.85314
  39.87885, -101.85703
  39.88423, -101.86139
  39.88939, -101.86620
  39.89429, -101.87143
  39.89892, -101.87707
  39.90325, -101.88310
  39.90727, -101.88948
  39.91097, -101.89618
  39.91431, -101.90319
  39.91730, -101.91047
  39.91992, -101.91799
  39.92215, -101.92571
  39.92399, -101.93361
  39.92543, -101.94165
  39.92647, -101.94979
  39.92709, -101.95800
  39.92729, -101.96625
  39.92709, -101.97450
  39.92647, -101.98271
  39.92543, -101.99085
  39.92399, -101.99889
  39.92215, -102.00679
  39.91992, -102.01451
  39.91730, -102.02203
  39.91431, -102.02931
  39.91097, -102.03632
  39.90727, -102.04302
  39.90325, -102.04940
  39.89892, -102.05543
  39.89429, -102.06107
  39.88939, -102.06630
  39.88423, -102.07111
  39.87885, -102.07547
  39.87326, -102.07936
  39.86748, -102.08276
  39.86155, -102.08567
  39.85548, -102.08807
  39.84931, -102.08994
  39.84305, -102.09129
  39.83674, -102.09209
  39.83041, -102.09236
  39.82407, -102.09209
  39.81776, -102.09129
  39.81150, -102.08994
  39.80533, -102.08807
  39.79926, -102.08567
  39.79333, -102.08276
  39.78755, -102.07936
  39.78196, -102.07547
  39.77658, -102.07111
  39.77142, -102.06630
  39.76652, -102.06107
  39.76190, -102.05543
  39.75756, -102.04940
  39.75354, -102.04302
  39.74985, -102.03632
  39.74650, -102.02931
  39.74351, -102.02203
  39.74089, -102.01451
  39.73866, -102.00679
  39.73682, -101.99889
  39.73538, -101.99085
  39.73435, -101.98271
  39.73373, -101.97450
  39.73352, -101.96625
  39.73373, -101.95800
  39.73435, -101.94979
  39.73538, -101.94165
  39.73682, -101.93361
  39.73866, -101.92571
  39.74089, -101.91799
  39.74351, -101.91047
  39.74650, -101.90319
  39.74985, -101.89618
  39.75354, -101.88948
  39.75756, -101.88310
  39.76190, -101.87707
  39.76652, -101.87143
  39.77142, -101.86620
  39.77658, -101.86139
  39.78196, -101.85703
  39.78755, -101.85314
  39.79333, -101.84974
  39.79926, -101.84683
  39.80533, -101.84443
  39.81150, -101.84256
  39.81776, -101.84121
  39.82407, -101.84041
  39.83041, -101.84014
End:
