; Ka dual-Doppler lobes (30° crossing angle) — updated 2026-07-08 19:44 UTC
Title: Ka Dual-Doppler Lobes
Refresh: 2
Threshold: 999
Color: 255 255 0

; baseline KA1-KA2: 9.2 km — lobe circle radius: 9.2 km
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 9.2 km)"
  41.14867, -103.64631
  41.15405, -103.64654
  41.15940, -103.64724
  41.16471, -103.64841
  41.16995, -103.65003
  41.17510, -103.65211
  41.18014, -103.65463
  41.18504, -103.65758
  41.18979, -103.66095
  41.19435, -103.66473
  41.19873, -103.66890
  41.20289, -103.67344
  41.20682, -103.67833
  41.21049, -103.68355
  41.21391, -103.68908
  41.21704, -103.69489
  41.21988, -103.70096
  41.22242, -103.70727
  41.22464, -103.71379
  41.22654, -103.72048
  41.22810, -103.72733
  41.22932, -103.73429
  41.23020, -103.74135
  41.23073, -103.74847
  41.23090, -103.75562
  41.23073, -103.76277
  41.23020, -103.76989
  41.22932, -103.77695
  41.22810, -103.78391
  41.22654, -103.79076
  41.22464, -103.79745
  41.22242, -103.80397
  41.21988, -103.81028
  41.21704, -103.81635
  41.21391, -103.82216
  41.21049, -103.82769
  41.20682, -103.83292
  41.20289, -103.83780
  41.19873, -103.84234
  41.19435, -103.84651
  41.18979, -103.85029
  41.18504, -103.85366
  41.18014, -103.85661
  41.17510, -103.85913
  41.16995, -103.86121
  41.16471, -103.86283
  41.15940, -103.86400
  41.15405, -103.86470
  41.14867, -103.86493
  41.14329, -103.86470
  41.13794, -103.86400
  41.13263, -103.86283
  41.12739, -103.86121
  41.12224, -103.85913
  41.11720, -103.85661
  41.11230, -103.85366
  41.10755, -103.85029
  41.10298, -103.84651
  41.09861, -103.84234
  41.09445, -103.83780
  41.09052, -103.83292
  41.08684, -103.82769
  41.08343, -103.82216
  41.08030, -103.81635
  41.07745, -103.81028
  41.07492, -103.80397
  41.07270, -103.79745
  41.07080, -103.79076
  41.06924, -103.78391
  41.06802, -103.77695
  41.06714, -103.76989
  41.06661, -103.76277
  41.06644, -103.75562
  41.06661, -103.74847
  41.06714, -103.74135
  41.06802, -103.73429
  41.06924, -103.72733
  41.07080, -103.72048
  41.07270, -103.71379
  41.07492, -103.70727
  41.07745, -103.70096
  41.08030, -103.69489
  41.08343, -103.68908
  41.08684, -103.68355
  41.09052, -103.67833
  41.09445, -103.67344
  41.09861, -103.66890
  41.10298, -103.66473
  41.10755, -103.66095
  41.11230, -103.65758
  41.11720, -103.65463
  41.12224, -103.65211
  41.12739, -103.65003
  41.13263, -103.64841
  41.13794, -103.64724
  41.14329, -103.64654
  41.14867, -103.64631
End:
Line: 2, 0, "Dual-Doppler lobe (30°, baseline 9.2 km)"
  41.27468, -103.55806
  41.28006, -103.55829
  41.28541, -103.55899
  41.29072, -103.56016
  41.29596, -103.56178
  41.30111, -103.56386
  41.30615, -103.56638
  41.31105, -103.56933
  41.31580, -103.57270
  41.32037, -103.57648
  41.32474, -103.58065
  41.32890, -103.58519
  41.33283, -103.59007
  41.33651, -103.59530
  41.33992, -103.60083
  41.34305, -103.60664
  41.34590, -103.61271
  41.34843, -103.61902
  41.35065, -103.62554
  41.35255, -103.63223
  41.35411, -103.63908
  41.35533, -103.64604
  41.35621, -103.65310
  41.35674, -103.66022
  41.35691, -103.66737
  41.35674, -103.67452
  41.35621, -103.68164
  41.35533, -103.68870
  41.35411, -103.69566
  41.35255, -103.70251
  41.35065, -103.70920
  41.34843, -103.71572
  41.34590, -103.72203
  41.34305, -103.72810
  41.33992, -103.73391
  41.33651, -103.73944
  41.33283, -103.74466
  41.32890, -103.74955
  41.32474, -103.75409
  41.32037, -103.75826
  41.31580, -103.76204
  41.31105, -103.76541
  41.30615, -103.76836
  41.30111, -103.77088
  41.29596, -103.77296
  41.29072, -103.77458
  41.28541, -103.77575
  41.28006, -103.77645
  41.27468, -103.77668
  41.26930, -103.77645
  41.26395, -103.77575
  41.25864, -103.77458
  41.25340, -103.77296
  41.24825, -103.77088
  41.24321, -103.76836
  41.23831, -103.76541
  41.23356, -103.76204
  41.22900, -103.75826
  41.22462, -103.75409
  41.22046, -103.74955
  41.21653, -103.74466
  41.21286, -103.73944
  41.20944, -103.73391
  41.20631, -103.72810
  41.20347, -103.72203
  41.20093, -103.71572
  41.19871, -103.70920
  41.19681, -103.70251
  41.19525, -103.69566
  41.19403, -103.68870
  41.19315, -103.68164
  41.19262, -103.67452
  41.19245, -103.66737
  41.19262, -103.66022
  41.19315, -103.65310
  41.19403, -103.64604
  41.19525, -103.63908
  41.19681, -103.63223
  41.19871, -103.62554
  41.20093, -103.61902
  41.20347, -103.61271
  41.20631, -103.60664
  41.20944, -103.60083
  41.21286, -103.59530
  41.21653, -103.59007
  41.22046, -103.58519
  41.22462, -103.58065
  41.22900, -103.57648
  41.23356, -103.57270
  41.23831, -103.56933
  41.24321, -103.56638
  41.24825, -103.56386
  41.25340, -103.56178
  41.25864, -103.56016
  41.26395, -103.55899
  41.26930, -103.55829
  41.27468, -103.55806
End:
