; Ka radar coverage — range circles + overlap — updated 2026-07-08 18:53 UTC
Title: Ka Coverage
Refresh: 5
Threshold: 999

Color: 233 8 2
; --- KA1 range circle ---
Line: 2, 0, "KA1 5 km range"
  41.23743, -103.66314
  41.23725, -103.65794
  41.23674, -103.65278
  41.23590, -103.64769
  41.23472, -103.64273
  41.23322, -103.63791
  41.23141, -103.63330
  41.22930, -103.62890
  41.22692, -103.62477
  41.22427, -103.62093
  41.22138, -103.61742
  41.21827, -103.61425
  41.21497, -103.61145
  41.21149, -103.60904
  41.20787, -103.60705
  41.20414, -103.60549
  41.20031, -103.60436
  41.19642, -103.60368
  41.19251, -103.60345
  41.18860, -103.60368
  41.18471, -103.60436
  41.18088, -103.60549
  41.17715, -103.60705
  41.17353, -103.60904
  41.17005, -103.61145
  41.16675, -103.61425
  41.16364, -103.61742
  41.16075, -103.62093
  41.15810, -103.62477
  41.15572, -103.62890
  41.15361, -103.63330
  41.15180, -103.63791
  41.15030, -103.64273
  41.14912, -103.64769
  41.14828, -103.65278
  41.14777, -103.65794
  41.14759, -103.66314
  41.14777, -103.66834
  41.14828, -103.67350
  41.14912, -103.67859
  41.15030, -103.68355
  41.15180, -103.68837
  41.15361, -103.69298
  41.15572, -103.69738
  41.15810, -103.70151
  41.16075, -103.70535
  41.16364, -103.70886
  41.16675, -103.71203
  41.17005, -103.71483
  41.17353, -103.71724
  41.17715, -103.71923
  41.18088, -103.72079
  41.18471, -103.72192
  41.18860, -103.72260
  41.19251, -103.72283
  41.19642, -103.72260
  41.20031, -103.72192
  41.20414, -103.72079
  41.20787, -103.71923
  41.21149, -103.71724
  41.21497, -103.71483
  41.21827, -103.71203
  41.22138, -103.70886
  41.22427, -103.70535
  41.22692, -103.70151
  41.22930, -103.69738
  41.23141, -103.69298
  41.23322, -103.68837
  41.23472, -103.68355
  41.23590, -103.67859
  41.23674, -103.67350
  41.23725, -103.66834
  41.23743, -103.66314
End:

; --- KA2 range circle ---
Line: 2, 0, "KA2 5 km range"
  41.27576, -103.75985
  41.27558, -103.75464
  41.27507, -103.74948
  41.27423, -103.74439
  41.27305, -103.73942
  41.27155, -103.73461
  41.26974, -103.72999
  41.26763, -103.72559
  41.26525, -103.72146
  41.26260, -103.71762
  41.25971, -103.71410
  41.25660, -103.71093
  41.25330, -103.70813
  41.24982, -103.70572
  41.24620, -103.70373
  41.24247, -103.70216
  41.23864, -103.70103
  41.23475, -103.70035
  41.23084, -103.70013
  41.22693, -103.70035
  41.22304, -103.70103
  41.21921, -103.70216
  41.21548, -103.70373
  41.21186, -103.70572
  41.20838, -103.70813
  41.20508, -103.71093
  41.20197, -103.71410
  41.19908, -103.71762
  41.19643, -103.72146
  41.19405, -103.72559
  41.19194, -103.72999
  41.19013, -103.73461
  41.18863, -103.73942
  41.18745, -103.74439
  41.18661, -103.74948
  41.18610, -103.75464
  41.18592, -103.75985
  41.18610, -103.76506
  41.18661, -103.77022
  41.18745, -103.77531
  41.18863, -103.78028
  41.19013, -103.78509
  41.19194, -103.78971
  41.19405, -103.79411
  41.19643, -103.79824
  41.19908, -103.80208
  41.20197, -103.80560
  41.20508, -103.80877
  41.20838, -103.81157
  41.21186, -103.81398
  41.21548, -103.81597
  41.21921, -103.81754
  41.22304, -103.81867
  41.22693, -103.81935
  41.23084, -103.81957
  41.23475, -103.81935
  41.23864, -103.81867
  41.24247, -103.81754
  41.24620, -103.81597
  41.24982, -103.81398
  41.25330, -103.81157
  41.25660, -103.80877
  41.25971, -103.80560
  41.26260, -103.80208
  41.26525, -103.79824
  41.26763, -103.79411
  41.26974, -103.78971
  41.27155, -103.78509
  41.27305, -103.78028
  41.27423, -103.77531
  41.27507, -103.77022
  41.27558, -103.76506
  41.27576, -103.75985
End:

Color: 255 255 255
; --- overlap region (both radars in range) ---
Line: 3, 0, "Dual coverage — overlap region"
  41.22767, -103.70029
  41.22718, -103.70109
  41.22668, -103.70188
  41.22618, -103.70266
  41.22566, -103.70343
  41.22513, -103.70418
  41.22459, -103.70493
  41.22404, -103.70566
  41.22349, -103.70637
  41.22292, -103.70708
  41.22235, -103.70777
  41.22176, -103.70845
  41.22117, -103.70911
  41.22057, -103.70976
  41.21996, -103.71040
  41.21934, -103.71102
  41.21872, -103.71163
  41.21808, -103.71222
  41.21744, -103.71280
  41.21679, -103.71337
  41.21614, -103.71392
  41.21547, -103.71445
  41.21480, -103.71497
  41.21413, -103.71547
  41.21345, -103.71596
  41.21276, -103.71644
  41.21206, -103.71689
  41.21136, -103.71733
  41.21065, -103.71776
  41.20994, -103.71817
  41.20923, -103.71856
  41.20850, -103.71893
  41.20778, -103.71929
  41.20705, -103.71963
  41.20631, -103.71996
  41.20557, -103.72027
  41.20483, -103.72056
  41.20408, -103.72083
  41.20333, -103.72109
  41.20257, -103.72133
  41.20182, -103.72155
  41.20106, -103.72175
  41.20029, -103.72194
  41.19953, -103.72211
  41.19876, -103.72226
  41.19799, -103.72240
  41.19722, -103.72252
  41.19645, -103.72262
  41.19568, -103.72270
End:
Line: 3, 0, "Dual coverage — overlap region"
  41.19568, -103.72270
  41.19617, -103.72190
  41.19667, -103.72111
  41.19717, -103.72033
  41.19769, -103.71956
  41.19822, -103.71881
  41.19876, -103.71806
  41.19931, -103.71733
  41.19986, -103.71662
  41.20043, -103.71591
  41.20100, -103.71522
  41.20159, -103.71454
  41.20218, -103.71388
  41.20278, -103.71323
  41.20339, -103.71259
  41.20401, -103.71197
  41.20463, -103.71136
  41.20527, -103.71077
  41.20591, -103.71019
  41.20656, -103.70962
  41.20721, -103.70907
  41.20788, -103.70854
  41.20855, -103.70802
  41.20922, -103.70752
  41.20990, -103.70703
  41.21059, -103.70655
  41.21129, -103.70610
  41.21199, -103.70566
  41.21270, -103.70523
  41.21341, -103.70482
  41.21412, -103.70443
  41.21485, -103.70406
  41.21557, -103.70370
  41.21630, -103.70336
  41.21704, -103.70303
  41.21778, -103.70272
  41.21852, -103.70243
  41.21927, -103.70216
  41.22002, -103.70190
  41.22078, -103.70166
  41.22153, -103.70144
  41.22229, -103.70124
  41.22306, -103.70105
  41.22382, -103.70088
  41.22459, -103.70073
  41.22536, -103.70059
  41.22613, -103.70047
  41.22690, -103.70037
  41.22767, -103.70029
End:
